Y,X1,X2,X3,X4,X5
0,0.227077106,-0.492374318,-0.134029266,1.002504456,0.337587285
1,-1.439121309,-0.898333197,-0.362379832,-0.787953007,-1.729707748
0,-0.252111036,-0.274725346,0.039198949,0.26680746,-0.705981038
1,-1.736982603,-1.197633863,-1.472930957,-1.48487719,-1.26661479
1,-1.0810113,-0.283816097,0.191923845,-0.027589495,-0.937780384
0,-0.665230203,0.030039087,0.862941357,0.46347432,0.672774079
0,-1.472807776,-0.798956595,-1.169352773,-0.228433622,0.413510856
0,-1.47780101,-0.160182397,0.162838263,0.557257621,0.245233927
0,-2.208749447,-1.978641072,-1.78255675,-1.515809658,-0.41423525
0,0.511677192,0.087827531,0.387176649,0.487861597,1.639018521
1,1.888397992,0.703625869,0.783110439,1.063245629,0.674291865
1,-1.027191523,-1.114436845,-1.362506499,-1.640940925,-1.432508163
1,-1.011703174,-0.214676472,0.193355053,-1.670686951,-0.727775794
0,0.019769146,0.401828076,1.088792815,0.500930112,0.585134313
0,-1.168585068,-1.111901568,-1.25730166,-0.339144713,-0.312987293
0,-1.14269328,-1.557414323,-1.13359476,-1.025232175,-1.21523701
0,-1.022026037,-0.340619265,0.900879712,0.672886928,0.989172508
1,-0.093411379,-0.554284272,-0.337824145,-0.655526395,-0.088759671
0,1.103919047,0.763551865,1.219491661,0.891958358,0.838333968
0,-1.104620615,-1.761977495,-1.285725103,-1.08935906,-0.675927385
1,1.894451022,1.65457586,1.520888419,1.102659432,0.621833534
1,1.84435201,1.829491531,1.073472876,0.789709946,0.571139572
1,0.010786089,-0.000141176,0.009254974,-0.739679941,-0.497412964
1,0.127583682,0.39995689,0.143007797,1.305578487,-0.265095076
0,1.062425984,0.515278895,0.758418135,1.278954492,0.634860229
1,1.391513756,0.922418149,0.060001046,-0.652280448,-0.713101058
1,0.014887057,-1.260426838,-1.308447268,-0.872539541,-0.542089683
1,-1.456987535,-0.2903542,-0.203370413,-0.388513053,0.06687831
0,-0.083325936,-0.158429654,-0.05783112,0.23936599,0.414979218
1,1.477133394,2.26027652,1.609601666,0.693212632,0.98284422
1,0.88040944,0.148782386,0.169057596,-0.037492741,-0.002023947
1,-0.029264285,-0.149448595,0.479213894,-0.343826286,-0.51140769
1,0.589546631,1.029777088,1.11317074,0.486955614,-0.333507248
1,0.086116419,-0.10980941,-0.67061152,0.063820099,0.079158086
0,0.576655361,0.160699506,0.305024292,0.310339488,-0.184121678
1,0.466452769,1.193935567,0.336313338,0.227853898,0.473961229
0,-0.9466812,-0.690167572,-0.873918547,-0.561949168,0.360590429
1,0.155812636,-0.898588707,-1.14615715,-2.869144719,-2.231161773
0,-0.492192655,-0.265910872,-0.207386496,0.379045845,-0.137826847
1,1.216398908,2.021554827,2.331423925,1.343374153,1.300947233
1,-1.509110613,-1.648988374,-2.814736739,-2.706648082,-3.047567952
0,-0.830083252,-1.048937244,-1.11373243,0.350487425,0.146739797
1,0.271577272,-0.294331606,-1.020202269,-1.30546721,-0.63856608
1,-1.673831605,-2.311733819,-2.867517865,-2.227493082,-1.631904277
1,-0.207644575,0.518335757,0.619607375,-0.475605274,-1.662798339
0,0.516410534,-0.003031776,0.405381631,0.078582318,0.426100626
1,0.474704492,0.552845904,1.169907796,0.774292329,0.814098739
1,-0.696685527,0.298204888,1.402966708,0.711722456,0.040072577
1,0.058411533,-0.169253066,-0.635979401,0.126566515,-0.237899949
1,1.951620856,1.363227705,1.547732588,0.418201779,0.680220912
